200,200
Red
256,251,249
257,253,248
258,245,250
259,247,255
260,242,246
261,244,240
262,243,238
263,252,241
264,236,239
265,237,234
266,235,233
267,232,230
268,231,254
269,229,228
270,227,226
271,223,225
272,224,221
273,222,220
274,256,218
275,219,257
276,217,216
277,258,259
278,260,261
279,262,215
280,214,263
281,213,264
282,212,158
283,159,156
284,157,151
285,154,150
286,155,265
287,142,211
288,143,210
289,149,153
290,266,167
291,148,152
292,171,166
293,207,170
294,173,267
295,174,206
296,175,209
297,172,205
298,208,165
299,164,204
300,141,140
301,168,180
302,181,178
303,179,186
304,268,191
305,202,169
306,183,184
307,187,190
308,189,185
309,203,188
310,182,199
311,269,147
312,176,177
313,198,146
314,163,135
315,138,201
316,162,134
317,200,139
318,196,270
319,197,124
320,23,22
321,195,194
322,127,30
323,123,31
324,126,271
325,29,15
326,122,28
327,14,125
328,27,121
329,272,26
330,120,119
331,117,116
332,273,118
333,274,115
334,114,160
335,144,145
336,132,110
337,275,161
338,111,136
339,112,108
340,133,113
341,137,109
342,276,277
343,107,106
344,21,20
345,103,102
346,278,104
347,279,105
348,192,193
349,280,100
350,24,38
351,25,101
352,39,95
353,281,94
354,13,282
355,92,46
356,47,12
357,93,91
358,45,283
359,90,284
360,44,285
361,42,99
362,286,43
363,86,87
364,88,98
365,287,54
366,288,89
367,289,55
368,290,61
369,58,59
370,291,84
371,85,63
372,62,53
373,60,79
374,292,52
375,56,57
376,293,78
377,294,295
378,296,297
379,51,50
380,298,77
381,299,300
382,76,301
383,302,82
384,303,36
385,304,83
386,305,37
387,306,307
388,308,309
389,71,310
390,74,41
391,75,311
392,70,312
393,313,40
394,314,6
395,7,315
396,131,316
397,317,96
398,97,318
399,130,19
400,48,49
401,18,319
402,10,11
403,81,80
404,68,320
405,69,321
406,72,322
407,73,323
408,324,325
409,326,327
410,328,329
411,330,34
412,35,331
413,332,333
414,334,335
415,336,337
416,338,339
417,340,341
418,342,343
419,344,345
420,346,66
421,67,347
422,348,349
423,350,351
424,352,353
425,354,355
426,356,357
427,358,359
428,360,361
429,362,363
430,364,365
431,366,367
432,368,369
433,370,371
434,372,373
435,374,375
436,376,377
437,378,379
438,380,381
439,382,383
440,384,385
441,386,387
442,388,389
443,390,391
444,392,393
445,394,395
446,396,397
447,398,399
448,400,401
449,402,4
450,5,403
451,128,129
452,16,8
453,404,17
454,9,405
455,406,407
456,408,409
457,410,32
458,33,411
459,412,413
460,414,415
461,64,65
462,416,417
463,418,419
464,420,421
465,422,423
466,424,425
467,426,427
468,428,429
469,430,431
470,432,433
471,434,435
472,436,437
473,438,439
474,440,441
475,442,443
476,444,445
477,446,447
478,448,449
479,450,451
480,452,453
481,454,2
482,455,3
483,456,457
484,458,459
485,460,461
486,462,463
487,464,465
488,466,467
489,468,469
490,470,471
491,472,473
492,474,475
493,476,477
494,478,479
495,480,481
496,482,483
497,484,485
498,486,487
499,488,0
500,1,489
501,490,491
502,492,493
503,494,495
504,496,497
505,498,499
506,500,501
507,502,503
508,504,505
509,506,507
510,508,509
Green
511,249,245
512,253,244
513,248,241
514,240,236
515,232,233
516,237,252
517,229,228
518,225,224
519,29,28
520,180,511
521,173,169
522,181,221
523,184,220
524,185,168
525,172,156
526,157,165
527,176,164
528,177,217
529,216,512
530,189,188
531,153,152
532,149,148
533,513,213
534,21,205
535,212,204
536,20,209
537,208,141
538,25,13
539,140,514
540,200,201
541,24,197
542,12,196
543,45,44
544,515,161
545,160,53
546,516,37
547,52,36
548,57,61
549,251,56
550,145,144
551,60,517
552,40,255
553,41,250
554,247,192
555,246,193
556,136,124
557,133,137
558,132,120
559,121,117
560,49,116
561,48,108
562,242,93
563,92,113
564,243,76
565,88,85
566,77,109
567,112,518
568,89,125
569,100,104
570,84,101
